++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
ubuntu@memcache-server-kkf4:~$ sudo python3 scheduler.py
2024-05-17T10:52:27.449104 start scheduler
2024-05-17T10:52:27.449184 start memcached [0,1] 2
2024-05-17T10:52:27.449222 start freqmine [0,1,2,3] 4
2024-05-17T10:55:36.553352 end freqmine
2024-05-17T10:55:36.553461 start canneal [2,3] 2
2024-05-17T10:55:37.891962 start ferret [0,1] 2
2024-05-17T10:58:28.217127 end canneal
2024-05-17T10:58:28.217183 start blackscholes [2,3] 2
2024-05-17T10:59:43.208356 end blackscholes
2024-05-17T10:59:43.208463 start dedup [2,3] 2
2024-05-17T11:00:07.442293 end dedup
2024-05-17T11:00:07.442347 start radix [2,3] 2
2024-05-17T11:00:30.958319 end radix
2024-05-17T11:00:30.958371 start vips [2,3] 2
2024-05-17T11:01:11.606379 end ferret
2024-05-17T11:01:11.659137 update_cores vips [2,3,0,1]
2024-05-17T11:01:33.957517 end vips
2024-05-17T11:01:34.958640 end scheduler

ubuntu@client-measure-71h2:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.2 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 1 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 660 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137, 9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 78767, 8615, 67903, 16398, 53434, 38068, 9130, 69227, 37496, 83925, 51037, 33690, 51474, 73708, 98618, 81977, 91567, 48236, 91726, 52458, 70467, 71151, 65016, 42057, 78821, 60720, 39911, 10628, 73736, 7334, 91868, 76670, 10405, 26019, 55530, 29615, 66057, 55281, 21177, 88239, 70227, 23421, 97104, 6235, 58045, 23729, 40897, 53312, 87262, 81836, 92274, 47252, 75747, 80994, 98224, 7737, 37514, 10640, 90490, 92514, 89245, 73823, 46565, 21419, 66915, 31667, 72255, 99535, 9226, 67844, 71413, 97328, 55113, 53743, 15253, 90605, 25767, 93458, 95080, 88399, 95681, 33003, 98809, 64610, 51183, 20194, 7602, 46677, 5577, 23035, 57516, 62851, 38431, 25729, 19443, 19461, 42341, 5691, 40223, 29941, 41162, 43863, 20318, 93421, 48578, 40595, 17677, 78948, 9703, 9686, 7968, 15830, 8192, 79410, 76582, 54634, 72177, 15101, 8167, 44130, 53047, 97171, 81360, 77277, 38294, 11165, 74155, 12255, 52404, 17057, 6005, 85707, 79742, 58322, 26212, 69487, 29507, 51412, 67374, 55125, 53048, 12192, 36138, 60799, 36368, 39729, 95693, 40999, 65037, 12633, 50117, 62765, 12379, 49369, 39111, 52692, 24539, 61591, 47864, 16479, 75268, 8714, 13002, 77147, 43518, 27206, 55859, 37448, 45026, 99974, 64632, 49061, 80418, 16471, 35694, 13935, 79838, 48842, 17708, 31401, 62091, 87121, 81929, 42013, 90709, 67578, 58116, 68886, 93119, 95079, 77456, 15723, 9867, 8176, 89745, 11058, 81413, 21659, 27181, 17420, 23028, 33694, 32735, 57645, 45216, 57659, 85443, 14390, 31520, 67089, 16537, 18930, 46784, 93102, 89799, 66551, 93104, 43768, 54006, 64618, 86482, 77459, 61365, 52346, 87286, 17384, 98165, 63330, 5866, 37693, 75360, 34753, 59823, 68266, 39383, 65072, 33192, 51847, 62362, 84073, 64213, 27059, 54703, 98366, 29565, 75000, 62235, 47788, 68928, 36478, 76067, 47020, 81656, 16396, 21661, 50156, 54102, 65670, 17584, 30347, 21534, 10216, 80544, 45508, 21591, 15435, 14502, 16369, 42077, 38334, 17694, 75056, 53845, 13319, 77808, 44423, 25669, 66463, 35396, 33885, 11712, 51485, 59378, 94757, 71707, 6184, 52631, 31188, 92326, 78268, 78655, 29798, 96196, 39289, 13806, 86543, 67095, 15164, 21544, 80587, 90870, 18274, 33727, 11433, 17009, 61531, 77691, 75329, 79936, 74872, 7464, 12219, 19906, 18108, 6498, 5794, 54376, 12545, 86110, 9730, 82140, 78511, 68231, 11420, 89777, 75189, 96119, 69998, 79345, 21991, 99920, 15067, 96201, 28442, 23738, 9437, 97039, 39843, 11616, 56350, 24650, 33825, 54193, 76287, 30507, 43736, 81903, 80570, 90992, 78961, 37791, 97764, 71081, 32361, 41597, 36321, 97570, 50500, 32308, 14115, 64826, 67795, 92688, 74427, 31361, 50686, 26859, 15666, 97479, 40641, 35398, 68885, 82658, 37588, 19382, 39597, 57154, 52183, 7024, 16027, 79406, 98199, 75565, 48872, 37140, 91170, 18318, 24202, 7149, 28608, 59337, 71066, 68555, 47586, 81864, 84384, 73197, 58808, 8661, 67893, 27081, 38973, 25147, 30015, 43619, 98527, 67442, 59250, 31042, 23168, 12188, 68103, 44810, 85198, 64988, 38245, 39413, 9583, 89844, 70336, 56324, 64001, 79935, 64293, 40603, 58949, 7297, 42332, 47325, 63001, 95603, 40233, 15311, 23880, 8459, 96950, 75208, 39389, 79892, 95654, 45055, 10973, 70015, 78241, 91472, 57947, 79016, 18117, 55130, 50438, 38809, 15631, 83728, 60616, 89642, 86682, 18798, 8916, 83253, 61390, 85247, 35826, 52616, 67912, 65530, 27950, 23562, 83872, 18090, 80935, 50284, 13437, 61010, 65969, 98525, 40014, 30989, 76195, 9419, 83382, 50487, 99073, 24343, 11299, 49053, 38640, 33282, 44180)
Average QPS expected = 50672
Timestamp start: 1715943135720
Timestamp end: 1715943796582

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      366.2   520.0    74.4   126.4   145.2   311.7   393.3   442.3   477.9   519.1   570.5   649.8   868.1  7271.9 23957.5  39732.0    39843
read      340.1   704.6    80.4   127.2   146.0   291.1   341.2   369.2   389.5   412.6   441.1   492.3  1105.0  9850.8 29747.4  11648.0    11616
read      347.4   193.6    74.4   124.8   144.1   315.2   402.0   452.2   488.1   530.1   584.7   672.2   863.7  1299.5  4182.7  56362.0    56350
read      321.8   241.2    80.4   121.0   139.2   296.2   371.8   416.3   447.0   481.3   520.8   578.3   713.0  1414.3  8687.5  24734.0    24650
read      330.2   232.6    74.4   120.0   138.0   302.0   380.1   427.7   462.4   501.2   545.4   619.9   777.3  1406.0  6951.2  34149.0    33825
read      341.8   228.2    74.4   122.8   141.1   312.5   394.7   444.4   479.9   521.4   574.5   653.0   842.8  1179.6  8989.7  54328.0    54193
read      370.1   379.3    80.4   130.9   150.8   318.5   402.4   454.5   494.1   543.1   608.9   713.1   958.6  5802.4 15211.9  76343.0    76287
read      329.7   171.7    80.4   121.8   140.1   304.1   381.3   431.1   464.8   502.4   547.8   622.7   770.4  1299.2  2989.8  30400.0    30507
read      345.8   212.6    80.4   126.4   146.1   316.0   399.6   449.3   485.5   528.7   581.9   657.5   828.3  1081.2  9966.2  43776.0    43736
read      355.0   290.7    80.4   128.2   148.3   307.7   388.1   439.3   477.6   527.4   590.5   686.2   972.1  5649.0  6288.9  81966.0    81903
read      375.3   409.0    80.4   130.1   150.2   316.3   398.9   453.5   494.0   541.8   605.0   706.3  1071.5  5941.3  7536.0  80004.0    80570
read      403.3   516.1    80.4   137.6   161.1   328.0   412.3   462.3   502.1   553.9   628.8   763.0  1766.0  6006.7 13918.9  91169.0    90992
read      387.9   539.9    80.4   131.7   151.9   320.6   407.6   459.4   497.5   545.4   610.1   727.6  1155.0  6060.3 16009.2  78663.0    78961
read      342.6   322.3    74.4   122.9   141.9   311.9   395.3   444.1   479.1   520.3   570.8   645.1   820.4  1356.0 14224.0  37536.0    37791
read      465.8   538.9    80.4   158.4   192.0   381.3   466.5   523.3   569.4   630.1   720.6   867.6  1940.8  5982.1 12550.0  97352.0    97764
read      370.6   550.8    80.4   127.6   147.4   312.1   396.7   447.7   486.1   533.0   592.5   696.4   945.2  6212.8 26697.7  71490.0    71081
read      339.7   257.4    80.4   123.5   142.1   309.2   389.9   438.0   472.0   512.2   561.4   633.1   801.0  1484.9 10977.8  32326.0    32361
read      373.3   476.8    74.4   125.1   144.1   317.3   404.2   456.7   496.4   544.4   610.5   725.3  1199.6  6213.6 26677.1  41689.0    41597
read      358.8   658.1    80.4   123.2   142.1   312.1   393.0   440.6   475.8   519.4   570.5   641.3   827.6 12051.8 34583.6  36256.0    36321
read      420.2   478.9    80.4   142.4   169.1   353.6   435.1   487.1   529.6   585.9   663.9   796.7  1350.9  5933.0 13531.9  98075.0    97570
read      368.9   605.7    74.4   127.0   146.8   325.7   408.6   458.7   496.3   541.2   595.4   678.5   854.3  2913.1 32385.1  51155.0    50500
read      344.1   544.0    74.4   119.5   137.4   303.4   384.4   433.8   467.8   505.4   551.7   617.6   756.1  5955.0 29934.0  32435.0    32308
read      365.3   563.4    74.4   131.1   149.6   313.6   383.3   424.6   453.3   490.2   543.9   634.3  1424.0  6821.0 30811.9  14215.0    14115
read      373.3   274.7    80.4   132.6   151.4   323.0   411.8   464.1   504.8   554.8   623.0   742.9  1394.1  2628.3  8521.5  64128.0    64826
read      368.6   269.6    74.4   132.9   152.4   318.3   402.9   456.6   497.6   546.6   612.0   726.4  1418.6  2644.5  3991.7  67948.0    67795
read      365.4   307.6    74.4   133.8   156.0   314.1   393.5   441.9   480.7   530.3   599.4   714.5  1354.2  3740.6  8063.3  92734.0    92688
read      461.8   461.2    80.4   137.6   160.6   339.7   434.5   501.9   557.9   633.7   784.0  1535.1  1980.1  3389.5  8067.1  74783.0    74427
read      383.5   303.3    80.4   130.5   149.4   317.3   410.1   473.0   522.5   582.2   681.5   890.8  1230.1  2325.7 10484.1  31547.0    31361
read      368.8   261.8    80.4   132.0   151.3   327.1   415.2   465.7   503.8   547.8   608.4   709.5  1139.7  2486.3  8740.6  50763.0    50686
read      400.4   392.2    80.4   129.8   149.4   318.4   422.8   494.5   553.0   640.1   770.1   927.7  1169.0  5542.2 14288.1  26962.0    26859
read      400.1   314.0    80.4   134.2   154.5   353.5   474.2   546.6   591.9   638.6   691.6   765.3   911.4  1571.8 17870.3  15753.0    15666
read      350.2   241.7    74.4   132.2   153.0   306.7   383.6   431.8   469.9   518.0   582.4   680.1   996.1  2851.1  5372.1  96696.0    97479
read      348.8   268.0    74.4   128.2   145.3   307.1   387.4   434.1   469.7   514.7   574.3   681.1  1189.3  1749.7 11049.5  40579.0    40641
read      354.3   253.9    80.4   125.7   143.7   305.9   388.2   440.7   480.0   528.9   592.8   729.3  1207.3  1556.0  8452.4  35189.0    35398
read      357.1   244.5    80.4   129.0   147.9   311.7   397.4   449.9   488.6   535.2   594.3   690.0  1266.8  2164.7  6484.1  68664.0    68885
read      363.9   266.7    74.4   130.2   150.8   315.7   398.8   451.2   491.9   540.9   608.8   725.5  1197.7  3031.1  5114.3  82718.0    82658
read      400.1   396.6    80.4   131.6   150.6   320.7   415.3   479.3   531.7   596.5   712.8  1026.4  1423.1  1850.6 24012.3  37783.0    37588
read      364.8   249.1    74.4   130.9   149.4   318.5   417.7   473.0   513.5   565.3   642.1   746.6   929.7  1468.1  8487.2  19310.0    19382
read      388.7   298.4    74.4   129.9   148.2   311.1   399.5   463.3   514.4   579.2   711.1  1019.6  1460.2  1751.0  7853.1  39489.0    39597
read      386.4   328.4    80.4   133.1   152.1   322.7   411.1   466.5   508.8   562.7   633.8   798.0  1654.4  2216.8 10422.7  57584.0    57154
read      416.9   358.2    74.4   133.2   153.4   321.4   413.5   473.0   526.5   593.0   723.3  1233.6  1809.8  2308.6  9614.8  52013.0    52183
read      391.7  1088.0    86.8   145.4   174.0   309.3   358.4   389.1   410.7   433.8   464.4   513.2  2300.7 17164.0 32245.6   6940.0     7024
read      374.4   271.7    86.8   132.6   151.4   331.5   429.1   494.0   541.7   590.4   645.6   722.8   864.6  1886.1  9282.6  15999.0    16027
read      362.3   409.4    74.4   134.6   154.4   320.5   401.4   450.0   488.2   537.9   605.3   718.1   968.8  2002.3 17634.2  79113.0    79406
read      376.7   399.0    74.4   139.1   161.6   320.7   399.5   450.6   490.7   541.1   609.5   724.9  1471.0  3486.8 10369.9  98575.0    98199
read      345.1   222.0    74.4   133.4   153.0   309.3   390.2   439.0   476.3   521.6   579.2   670.3   879.6  1697.4  3976.4  75779.0    75565
read      344.4   236.1    74.4   133.3   153.1   313.9   394.9   441.3   474.8   514.2   565.5   637.0   836.0  1589.3 10329.1  49072.0    48872
read      342.5   234.1    80.4   134.8   153.0   313.9   396.6   444.8   478.4   516.6   562.7   631.0   797.3  1357.6  8208.8  36790.0    37140
read      336.1   211.8    74.4   133.2   153.4   303.2   380.1   427.2   463.0   506.2   566.0   657.2   834.0  1081.9  3838.1  90972.0    91170
read      318.8   151.6    80.4   137.9   156.1   307.2   373.7   409.6   433.0   461.0   495.4   543.0   652.0  1392.3  4260.5  18402.0    18318
read      334.7   300.0    80.4   133.4   151.9   309.0   384.4   428.1   459.4   492.6   531.6   588.4   710.8  3063.6 13463.0  24704.0    24202
read      314.7   211.0    86.8   164.2   188.6   303.8   339.1   360.2   375.2   395.3   422.2   468.3   593.2  2816.4 10484.1   7182.0     7149
read      330.6   284.7    80.4   133.4   150.5   305.0   377.9   424.2   456.0   492.3   534.1   590.1   731.1  1491.5 15725.9  28065.0    28608
read      346.7   186.0    74.4   132.8   152.2   317.0   397.2   445.7   483.2   527.8   581.5   663.4   862.7  1440.6  4096.1  59249.0    59337
read      337.4   186.2    74.4   132.0   150.5   306.3   385.5   432.4   468.4   512.3   566.3   645.5   846.5  1434.7  4044.9  70886.0    71066
read      348.1   215.3    74.4   133.8   152.9   315.1   396.6   445.9   483.7   527.3   582.9   671.8   870.6  1492.9  8327.8  68414.0    68555
read      344.9   239.8    80.4   134.3   153.5   316.7   395.2   443.2   477.5   517.5   568.7   645.5   834.3  1257.0  5815.1  47558.0    47586
read      339.5   179.5    74.4   133.3   153.8   306.1   386.0   434.4   470.1   512.6   573.0   668.5   853.4  1115.5  3975.6  82272.0    81864
read      342.8   256.2    74.4   133.3   153.2   307.9   385.0   431.5   467.7   515.3   578.3   672.3   862.6  1247.5  9177.6  84492.0    84384
read      338.9   236.9    74.4   129.1   147.3   306.0   384.5   433.1   469.1   515.0   571.2   652.1   852.0  1403.6  9274.4  73116.0    73197
read      337.7   183.2    74.4   130.3   149.6   310.8   390.9   436.5   470.7   510.1   559.4   632.2   796.7  1356.9  4017.3  58997.0    58808
read      316.6   433.8    80.4   146.0   167.4   298.6   336.0   357.0   371.7   390.7   415.3   460.8   574.4  8170.2 16419.0   8857.0     8661
read      335.4   188.0    74.4   128.1   146.1   306.2   386.6   434.9   470.3   510.4   562.4   640.1   827.4  1092.7  3568.6  67213.0    67893
read      324.4   199.3    74.4   127.5   144.7   300.1   376.9   421.6   453.1   487.2   528.9   586.3   715.0  1461.6  6622.1  26886.0    27081
read      343.1   245.0    74.4   129.3   147.4   311.2   394.0   440.8   474.6   515.0   567.6   640.8   827.9  1628.1 10489.2  38481.0    38973
read      325.3   301.0    74.4   127.9   145.3   299.6   374.5   418.2   449.2   482.0   520.1   576.5   698.5  1872.3 16582.9  25196.0    25147
read      330.4   236.9    74.4   128.4   145.4   304.7   379.1   424.2   456.4   493.9   538.4   606.8   767.3  1445.9  8790.2  30006.0    30015
read      342.9   201.6    80.4   129.8   148.8   314.1   392.8   438.2   472.8   512.1   564.5   646.3   845.8  2040.7  4614.3  43832.0    43619
read      350.4   244.1    80.4   137.1   159.2   314.8   392.2   440.1   476.7   524.2   586.2   684.0   865.2  1189.9  6865.6  98698.0    98527
read      346.1   220.4    74.4   130.9   149.4   312.5   393.3   442.6   480.6   527.4   585.8   676.3   885.9  1330.8 10368.5  67183.0    67442
read      337.3   221.3    74.4   128.8   147.5   309.3   386.9   433.6   468.5   510.0   562.7   635.7   813.0  1266.3  6736.0  59364.0    59250
read      323.6   208.2    80.4   126.7   144.6   298.0   369.1   413.3   448.1   487.0   531.4   593.7   742.0  1418.5  9968.9  31222.0    31042
read      318.8   177.6    80.4   129.6   147.7   298.8   369.9   410.2   438.7   471.1   508.2   565.6   687.4  1486.3  6637.7  23166.0    23168
read      305.3   245.1    86.8   139.6   157.6   300.6   344.5   369.2   387.1   407.0   435.1   477.0   563.8  1481.0 13320.8  12161.0    12188
read      333.0   185.3    74.4   129.1   147.0   303.4   381.3   428.9   464.8   506.4   556.7   635.5   820.0  1145.2  5158.4  67856.0    68103
read      333.4   190.6    74.4   130.1   148.8   306.4   383.3   431.8   465.1   504.3   551.6   623.5   788.2  1109.3  3921.2  44988.0    44810
read      339.3   202.5    74.4   130.3   149.8   302.6   378.5   427.7   466.1   512.6   574.0   666.1   867.8  2079.5  4353.1  85430.0    85198
read      332.1   184.6    74.4   128.8   146.9   304.2   380.9   427.8   464.2   505.8   556.2   628.8   796.1  1171.4  4051.4  64686.0    64988
read      329.4   221.4    74.4   128.5   146.4   305.5   379.3   423.3   456.0   493.4   539.4   605.4   766.4  1424.7  9918.0  37644.0    38245
read      333.3   195.7    74.4   128.4   146.9   305.5   385.3   432.5   466.7   505.8   553.1   621.7   765.2  1402.6  7547.8  39232.0    39413
read      312.7   259.0    74.4   144.9   165.0   297.2   334.6   355.9   371.8   393.5   423.6   468.6   622.8  3678.1  8161.4   9658.0     9583
read      333.2   219.4    74.4   130.2   149.3   298.6   373.1   420.1   456.4   503.3   565.2   655.0   839.1  1089.1 11969.6  89011.0    89844
read      333.4   217.3    74.4   128.6   146.7   303.2   380.2   425.7   460.8   504.3   562.1   646.6   840.6  1251.9  4749.2  69994.0    70336
read      339.9   219.1    74.4   130.4   149.2   313.2   389.5   434.3   467.2   506.4   559.4   638.3   837.3  1360.0  9942.7  56341.0    56324
read      334.9   249.1    74.4   128.7   147.2   304.6   382.0   428.5   463.2   504.4   555.7   633.1   809.5  1553.0 12477.8  63736.0    64001
read      342.4   242.2    74.4   130.8   150.2   308.4   388.3   437.4   474.7   519.6   577.1   665.4   851.2  1139.0 11061.5  80143.0    79935
read      341.5   204.2    80.4   131.8   151.0   310.6   390.7   437.0   471.6   513.8   569.2   657.0   845.4  1393.3  8335.1  63980.0    64293
read      331.7   280.6    74.4   129.5   147.7   304.2   375.1   420.0   454.0   493.9   543.1   615.6   772.9  1397.4 16691.3  40591.0    40603
read      333.5   184.6    74.4   129.5   147.9   305.7   382.9   429.6   463.2   502.7   553.4   628.7   800.5  1465.4  5146.4  58728.0    58949
read      294.3   318.3    93.8   148.5   170.9   284.9   315.5   333.5   346.3   364.9   389.0   431.2   540.3  2125.9 22586.5   7453.0     7297
read      337.4   224.5    74.4   131.5   150.7   311.6   386.4   430.8   463.9   503.7   555.2   628.4   788.5  1388.4  8676.9  41742.0    42332
read      337.5   245.9    74.4   130.4   148.8   306.9   384.9   431.0   465.1   504.7   552.2   628.5   825.9  1604.5 10370.3  47139.0    47325
read      344.3   272.1    74.4   130.9   149.3   311.5   391.1   439.2   474.9   516.8   570.1   647.0   857.1  1661.6  9018.7  63505.0    63001
read      348.0   395.3    74.4   133.2   154.2   305.8   384.2   431.4   468.2   512.0   571.2   672.2   869.0  2046.5 14497.9  95575.0    95603
read      339.5   231.9    74.4   128.4   146.8   310.6   390.3   436.0   469.9   509.0   558.2   633.3   814.3  1460.8  9950.6  39911.0    40233
read      314.1   159.6    80.4   135.6   153.8   310.4   368.2   397.7   418.3   441.0   469.4   511.9   594.3  1461.5  6693.7  15501.0    15311
read      328.7   248.5    80.4   128.8   147.0   305.1   385.0   428.6   459.6   493.3   531.8   585.0   709.5  1408.7 10157.5  23774.0    23880
read      298.1   168.9    86.8   147.4   168.0   292.1   324.2   343.1   358.9   377.4   401.4   442.7   566.1  3189.6  5189.2   8534.0     8459
read      334.0   212.1    74.4   130.7   151.1   299.9   374.4   421.6   458.6   502.6   562.2   654.4   841.7  1187.6  8292.3  95296.0    96950
read      335.8   208.3    74.4   129.2   148.6   303.3   380.4   426.9   463.5   508.3   568.0   660.1   860.0  1075.0  2510.8  75787.0    75208
read      330.7   183.9    74.4   128.2   146.1   305.5   378.3   420.7   454.5   495.6   545.2   620.7   809.4  1386.5  4289.1  39968.0    39389
read      339.3   186.0    74.4   130.3   150.1   306.6   383.2   431.4   469.6   515.6   575.9   670.0   856.3  1146.6  3982.0  79700.0    79892
read      340.0   205.5    74.4   135.8   156.4   305.6   381.5   429.5   466.6   510.9   573.2   665.1   849.2  1148.0  5326.7  95183.0    95654
read      335.7   189.7    74.4   129.7   147.8   309.1   384.2   430.8   465.4   505.3   557.0   633.2   795.4  1156.6  5769.5  44808.0    45055
read      308.4   228.7    86.8   142.6   160.6   303.7   342.6   366.0   383.1   402.5   428.1   466.7   561.8  3850.5  8759.9  10933.0    10973
read      336.9   190.4    74.4   129.7   148.2   306.3   387.9   434.4   470.0   513.5   569.2   648.7   829.4  1093.3  6468.3  69723.0    70015
read      354.5   285.3    74.4   133.3   152.8   315.6   396.2   445.0   481.3   527.5   591.7   695.7   920.6  2970.2  9190.3  78624.0    78241
read      335.6   205.5    68.9   131.4   151.8   301.4   376.1   422.8   459.2   504.2   567.1   655.4   839.6  1253.6  6737.1  91259.0    91472
read      344.9   224.4    74.4   131.4   150.2   315.7   395.6   443.8   478.5   521.0   572.8   647.1   837.0  1273.0  9791.7  58220.0    57947
read      338.5   231.9    74.4   129.5   148.8   305.1   384.0   432.1   468.9   513.7   575.0   665.8   847.6  1120.9  4640.0  79308.0    79016
read      322.2   188.2    80.4   133.0   151.5   310.5   381.3   416.6   440.6   467.1   500.0   546.1   647.6  1403.9  7890.5  18248.0    18117
read      341.6   223.2    74.4   130.7   149.9   312.3   393.4   441.3   475.0   516.9   566.6   639.5   817.2  1163.0  7836.7  55082.0    55130
read      339.8   178.6    80.4   130.6   149.6   314.5   393.3   438.8   470.2   510.6   561.1   637.2   820.2  1218.5  4394.8  50158.0    50438
read      339.5   204.1    74.4   131.8   151.1   312.7   388.6   433.0   466.7   507.7   558.2   634.9   813.4  1283.8  8205.4  38982.0    38809
read      322.0   310.1    80.4   135.0   153.2   306.1   366.6   398.5   421.0   446.5   478.0   528.1   629.2  3826.7 12537.6  15812.0    15631
read      330.8   201.0    74.4   129.4   148.5   297.7   377.2   423.6   457.1   498.3   552.2   638.2   815.2  1122.2  6805.4  83340.0    83728
read      342.3   218.6    74.4   130.6   149.2   313.9   395.3   443.0   476.8   518.7   571.3   647.4   814.6  1115.7  6427.1  60710.0    60616
read      338.6   201.1    74.4   131.5   152.4   304.7   381.4   429.0   465.9   510.7   570.6   662.3   842.2  1372.5  6227.1  89333.0    89642
read      343.0   180.6    74.4   132.2   152.7   309.7   387.4   434.1   470.4   517.7   582.8   678.5   859.9  1519.8  2016.8  87217.0    86682
read      320.1   223.5    80.4   133.4   150.9   305.9   376.7   413.8   437.0   464.2   498.6   544.9   640.5  1420.7 10344.2  18888.0    18798
read      306.4   140.0    80.4   150.4   171.3   303.6   342.4   363.9   379.0   397.8   422.7   462.1   552.3  1499.7  5356.5   8915.0     8916
read      342.2   213.9    74.4   131.4   150.5   307.0   385.7   433.1   469.9   514.6   575.1   673.1   877.8  1556.1  7087.0  82189.0    83253
read      339.9   205.9    74.4   130.2   148.8   312.1   391.8   436.9   471.0   513.3   564.7   639.9   825.9  1318.0  5486.4  61290.0    61390
read      347.7   263.1    74.4   131.7   152.9   309.2   387.3   435.2   471.4   519.1   582.1   676.8   882.7  2020.0  7884.5  85340.0    85247
read      333.4   229.3    80.4   128.8   146.9   308.9   383.5   429.1   462.2   501.2   546.5   617.7   763.8  1386.5 11321.8  35968.0    35826
read      337.2   175.1    74.4   129.6   148.0   311.6   391.0   434.8   468.6   508.5   558.5   639.0   810.4  1040.4  1727.9  52829.0    52616
read      344.6   266.0    74.4   129.2   148.5   309.8   393.8   442.4   476.9   521.5   577.7   664.5   869.6  1481.1 14436.1  68177.0    67912
read      340.6   191.0    74.4   129.4   148.4   309.1   391.0   439.6   475.6   519.2   573.8   656.8   847.2  1251.0  4029.9  65227.0    65530
read      327.3   178.7    80.4   127.7   145.9   303.2   379.0   426.7   460.1   496.9   541.6   603.3   743.6  1386.3  4787.3  27992.0    27950
read      326.5   160.3    74.4   130.2   149.2   308.4   385.5   427.7   456.0   488.1   526.9   581.3   693.8  1341.0  3965.4  23523.0    23562
read      340.9   194.6    74.4   129.4   149.3   306.6   385.9   434.0   472.2   517.9   575.3   670.6   884.3  1262.1  4957.5  83548.0    83872
read      317.7   249.4    80.4   132.8   151.4   303.3   368.7   404.0   429.3   457.9   492.8   543.4   663.1  1395.4  7641.3  18257.0    18090
read      337.4   194.1    74.4   129.3   148.2   303.9   380.1   428.8   466.0   511.5   570.2   658.8   853.1  1747.1  4817.9  80944.0    80935
read      338.2   209.8    74.4   128.7   147.3   308.2   389.4   436.7   471.0   510.9   559.9   632.2   806.7  1598.9  6206.3  50650.0    50284
read      312.2   258.5    80.4   138.3   156.4   302.1   352.6   380.7   400.3   423.7   452.3   498.6   599.0  3791.3  8067.3  13577.0    13437
read      344.4   214.8    74.4   129.4   147.5   312.1   393.5   441.4   477.4   522.2   578.3   659.6   870.4  1684.5  7767.3  60837.0    61010
read      343.2   230.8    74.4   129.8   148.9   310.2   392.6   441.3   478.4   522.4   574.6   661.3   861.8  1230.8  8094.0  65990.0    65969
read      338.8   195.1    74.4   132.4   154.0   306.5   381.4   427.6   463.3   507.5   569.8   664.3   842.1  1089.6  5347.7  98681.0    98525
read      332.4   175.5    74.4   128.2   147.2   304.9   383.6   429.8   463.5   502.4   550.8   623.6   789.3  1369.9  4754.3  39588.0    40014
read      325.0   209.2    74.4   128.1   145.6   300.7   374.6   419.6   451.7   486.7   527.8   587.4   735.3  1489.5  8553.9  30893.0    30989
read      342.3   257.4    74.4   129.8   148.9   306.6   387.8   436.0   472.1   517.4   577.5   666.9   847.6  1163.6 11498.4  76002.0    76195
read      317.2   352.2    86.8   147.2   166.6   301.5   341.1   364.4   380.5   397.8   423.7   463.6   567.7  6760.4 14002.0   9526.0     9419
read      338.0   214.8    74.4   129.8   149.3   303.9   382.2   429.3   465.8   510.4   569.9   658.7   847.1  1494.8  6101.7  82527.0    83382
read      340.6   197.5    74.4   129.7   149.0   312.0   392.1   437.8   472.6   513.3   564.8   640.4   829.5  1428.5  6263.8  50610.0    50487
read      345.8   241.6    74.4   134.0   155.7   310.8   389.0   435.5   470.4   516.7   577.7   672.0   858.1  1396.5 10309.8  98615.0    99073
read      319.5   225.6    80.4   127.5   144.5   297.9   372.3   416.6   446.1   477.1   515.3   568.2   686.1  1407.0 11577.1  24312.0    24343
